"","Combination.label","First.ad","Second.ad","Third.ad","Fourth.ad","Probability.of.combination","Ordered.combination","row"
"408","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",1
"220","c2","H1_C2","H2_C2","H4_C2","H3_C2","P(c2 | G=C2)=1/24","H1_C2, H2_C2, H4_C2, H3_C2",2
"342","c4","H1_C2","H3_C2","H4_C2","H2_C2","P(c4 | G=C2)=1/24","H1_C2, H3_C2, H4_C2, H2_C2",3
"33","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",4
"420","c9","H2_C2","H3_C2","H1_C2","H4_C2","P(c9 | G=C2)=1/24","H2_C2, H3_C2, H1_C2, H4_C2",5
"111","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",6
"242","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",7
"175","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",8
"305","c24","H4_C2","H3_C2","H2_C2","H1_C2","P(c24 | G=C2)=1/24","H4_C2, H3_C2, H2_C2, H1_C2",9
"141","c16","H3_C2","H2_C2","H4_C2","H1_C2","P(c16 | G=C2)=1/24","H3_C2, H2_C2, H4_C2, H1_C2",10
"232","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",11
"371","c6","H1_C2","H4_C2","H3_C2","H2_C2","P(c6 | G=C2)=1/24","H1_C2, H4_C2, H3_C2, H2_C2",12
"13","c1","H1_C2","H2_C2","H3_C2","H4_C2","P(c1 | G=C2)=1/24","H1_C2, H2_C2, H3_C2, H4_C2",13
"67","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",14
"236","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",15
"112","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",16
"248","c21","H4_C2","H2_C2","H1_C2","H3_C2","P(c21 | G=C2)=1/24","H4_C2, H2_C2, H1_C2, H3_C2",17
